UserId:ItemId,Prediction
u0000039:i0060196,6.9014046648755
u0000039:i0099077,6.92191070102948
u0000039:i0102926,6.99270338483745
u0000039:i0109830,7.08841688236521
u0000039:i0113277,6.86024715401956
u0000039:i0114924,6.76441447439162
u0000039:i0116695,7.00287217437094
u0000039:i0119217,7.008574333176
u0000039:i0139462,6.75261313745356
u0000039:i0146984,6.7820831130172
u0000039:i0230838,6.60516976512807
u0000039:i0240890,6.47026922236492
u0000039:i0281358,6.73107365361498
u0000039:i0376541,6.87525995309392
u0000039:i0380389,6.43056707305628
u0000039:i0405159,6.99667201468346
u0000039:i0473360,6.51979149188552
u0000039:i0484740,6.89803562957322
u0000039:i0780536,6.83223816073049
u0000039:i0907657,6.91973783300038
u0000039:i1023111,6.69303375038418
u0000039:i1126590,6.70812215368045
u0000039:i1294226,6.73311768408638
u0000039:i1306980,6.76201525736033
u0000039:i1375666,6.94320860043412
u0000039:i1392190,6.77777777777778
u0000039:i1403981,6.92658987903612
u0000039:i1498569,6.46894949647179
u0000039:i1595656,6.72367960640508
u0000039:i1606389,6.71859929159023
u0000039:i1613750,6.73543368844804
u0000039:i1638002,6.62184853412867
u0000039:i1655441,6.77777777777778
u0000039:i1659337,6.88140592865729
u0000039:i1702439,6.82748471876458
u0000039:i1714915,6.73268641564716
u0000039:i1809398,6.88131246976487
u0000039:i1850397,6.59444444444444
u0000039:i1951265,6.60000667913254
u0000039:i1972779,6.5169704485263
u0000039:i2034031,6.43643872063358
u0000039:i2082197,7.06688440362451
u0000039:i2084970,7.03783669529631
u0000039:i2199571,6.77777777777778
u0000039:i2309260,6.77777777777778
u0000039:i2562232,6.9685079008376
u0000039:i2582802,7.11680885890236
u0000039:i2713180,6.89831024472041
u0000039:i2872718,7.03608552437763
u0000039:i3235888,0
u0000039:i3729920,7.34362858396769
u0000046:i0033467,7.44749825458773
u0000046:i0041959,7.05804055105958
u0000046:i0056663,7.4164524490353
u0000046:i0100234,6.69909205975524
u0000046:i0166924,7.36298874000206
u0000046:i0233841,7.06885360577285
u0000046:i0361862,7.2749349163151
u0000046:i0499335,7.21818181818182
u0000046:i1020072,7.15806447615195
u0000046:i1100089,7.20248493686556
u0000046:i1392190,7.21818181818182
u0000046:i1791528,7.13445006049139
u0000046:i2141941,7.21818181818182
u0000046:i2326554,0
u0000046:i2582802,7.36572715206176
u0000046:i2788710,7.17812768545703
u0000046:i2802154,7.43030814106115
u0000046:i3235888,0
u0000046:i3263614,7.15793937546434
u0000046:i3374966,7.49539934943031
u0000046:i3416744,7.21818181818182
u0000046:i3612616,7.44577155955635
u0000046:i3630276,7.30757166181437
u0000046:i3715320,7.21818181818182
u0000046:i4408178,7.21818181818182
u0000060:i0418279,7.37091387268337
u0000060:i0816692,7.33355896155506
u0000060:i1055369,7.18130259301157
u0000060:i1399103,7.26641211728744
u0000060:i1418377,6.95264650083218
u0000060:i2024469,7.33996952609822
u0000060:i2872732,7.17058460568625
u0000077:i0068646,6.35604952557025
u0000077:i0073195,6.52599892506318
u0000077:i0455407,6.24836344600522
u0000077:i0479997,6.0636202173869
u0000077:i1229238,6.39320869403964
u0000077:i1385956,6.44801600755726
u0000077:i1499658,6.20573661973052
u0000077:i1600196,6.3557635489045
u0000077:i1661820,6.32558139534884
u0000077:i2084970,6.44371260904547
u0000077:i2096673,6.32558139534884
u0000077:i2245084,6.43586398049449
u0000077:i2267998,6.40453542319723
u0000077:i2310332,6.31142636857334
u0000077:i2395427,6.32558139534884
u0000077:i2515034,6.32558139534884
u0000077:i2609222,5.97033274104711
u0000077:i2692904,6.28911251102544
u0000077:i2802144,8.08268702994971
u0000077:i2911666,6.2846344787818
u0000077:i3045616,6.32558139534884
u0000077:i3416742,6.41959975711424
u0000083:i0073486,8.25631206919018
u0000083:i0086250,8.28156607574883
u0000083:i0102926,8.24619899695046
u0000083:i0105695,8.40720898243475
u0000083:i0109830,8.29703100545622
u0000083:i0110413,8.32898882974952
u0000083:i0110912,8.30852883067198
u0000083:i0114369,8.28858109362366
u0000083:i0114814,8.48752948606884
u0000083:i0119174,8.54191145082269
u0000083:i0119488,8.37567148515939
u0000083:i0120586,8.35939930827904
u0000083:i0120735,8.3443871869022
u0000083:i0120815,8.37698669768078
u0000083:i0137523,8.27388772105876
u0000083:i0139654,8.25297029274139
u0000083:i0144084,8.36257481310506
u0000083:i0208092,8.31916370490166
u0000083:i0209144,8.2870730603575
u0000083:i0221027,8.46185675697701
u0000083:i0236493,8.33725724449237
u0000083:i0264464,8.34941224025772
u0000083:i0266987,8.45221721548471
u0000083:i0268978,8.29022271560468
u0000083:i0278504,8.36124746480461
u0000083:i0315733,8.04902487341786
u0000083:i0327056,8.31592149394551
u0000083:i0361748,8.2623261383449
u0000083:i0361862,8.28865763424287
u0000083:i0362227,8.38350455123314
u0000083:i0407887,8.35354264601427
u0000083:i0421715,8.29026468027527
u0000083:i0452623,8.24101907018555
u0000083:i0469494,8.16381238958256
u0000083:i0477348,8.35637458054884
u0000083:i0482571,8.37585667447315
u0000083:i0816692,8.31176184779847
u0000083:i0884732,8.29701470040093
u0000083:i0964517,8.44671964356892
u0000083:i1014763,8.33333333333333
u0000083:i1032755,8.36232857259251
u0000083:i1100089,8.29930660795508
u0000083:i1542344,8.38855668770381
u0000083:i1663662,8.37673949982919
u0000083:i1666801,8.33333333333333
u0000083:i1670345,8.36332982778093
u0000083:i1698641,8.21275316596738
u0000083:i1823672,8.33333333333333
u0000083:i1924396,8.2663215202317
u0000083:i1979320,8.3593285333007
u0000083:i2084970,8.3268144640851
u0000083:i2096672,8.29602774629973
u0000083:i2170439,8.34671409545617
u0000083:i2170593,8.42050815533244
u0000083:i2179136,8.35770869082853
u0000083:i2245084,8.35296031698437
u0000083:i2261331,8.77614258678932
u0000083:i2273657,8.33333333333333
u0000083:i2278388,8.26791196380901
u0000083:i2305051,8.19617269973324
u0000083:i2561572,8.33333333333333
u0000083:i2562232,8.18354102277427
u0000083:i2582802,7.96783935159398
u0000083:i2614684,8.03123417766202
u0000083:i2788710,8.39688537195233
u0000083:i2802144,8.75312969086587
u0000083:i2872718,8.25225632181032
u0000083:i2883512,8.39254378918334
u0000083:i2980472,8.33333333333333
u0000083:i2980516,8.35105764710445
u0000083:i3007512,8.32967508678696
u0000083:i3045616,8.33333333333333
u0000083:i3079380,8.33333333333333
u0000083:i3316960,8.13627276572735
u0000083:i3442006,8.63444307024442
u0000083:i3541262,8.60825804156975
u0000083:i3592542,8.33333333333333
u0000139:i0414387,0
u0000139:i0783233,0
u0000139:i1655441,0
u0000139:i1661199,0
u0000139:i1702014,0
u0000139:i1731141,0
u0000139:i1772264,0
u0000139:i2084970,0
u0000139:i2096673,0
u0000139:i2322441,0
u0000139:i2395427,0
u0000139:i2717860,0
u0000139:i2802144,0
u0000139:i2908446,0
u0000139:i2980516,0
u0000139:i3079380,0
u0000139:i3316960,0
u0000148:i0369610,8
u0000148:i0458481,7.890451499979
u0000148:i0478970,8
u0000148:i1029360,8
u0000148:i1121096,7.39260217356439
u0000148:i1340138,8
u0000148:i1392190,8
u0000148:i1617661,8
u0000148:i1655441,8
u0000148:i1850397,8
u0000148:i2088003,8
u0000148:i2106361,7.71094781844007
u0000148:i2179136,8.17900545996186
u0000148:i2180411,7.85056451044021
u0000148:i2381249,8
u0000148:i2395427,8
u0000148:i2436386,8
u0000148:i2467046,7.44863208265715
u0000148:i2493486,8
u0000148:i2582802,8.3075645091447
u0000148:i2802144,8.29976797317908
u0000148:i2820852,8
u0000148:i2918436,8
u0000148:i3625152,8
u0000148:i3672840,8
u0000151:i0110357,7.41611454781677
u0000151:i0247586,7.51427023439365
u0000151:i0441773,7.06721690618236
u0000151:i0458481,7.19673274621718
u0000151:i0470752,7.13333333333333
u0000151:i0816692,7.32382486412348
u0000151:i1020072,7.40029990005774
u0000151:i1065073,7.26187153259465
u0000151:i1100089,7.11319920349794
u0000151:i1605717,7.07195896328493
u0000151:i1823672,7.13333333333333
u0000151:i1971325,6.77239514515058
u0000151:i1972571,7.19734701945907
u0000151:i2084970,7.27830692404318
u0000151:i2245084,7.20865056511136
u0000151:i2262227,7.13827404664076
u0000151:i2381941,7.13333333333333
u0000151:i2397535,7.24615051751417
u0000151:i2436386,7.13333333333333
u0000151:i2548208,6.66490193104853
u0000151:i2562232,7.19988917703769
u0000151:i2582802,7.46674774277573
u0000151:i2582846,7.2366759260164
u0000151:i2737050,7.22072280798457
u0000151:i2788710,7.08279479598663
u0000151:i2820852,7.13333333333333
u0000151:i2870612,7.05816772961213
u0000151:i2872718,7.3087422895353
u0000151:i2980516,7.29615897298342
u0000151:i2980592,7.06135412696438
u0000151:i3169706,7.34883399591817
u0000160:i0365907,6.96562501646293
u0000160:i0478970,7.09230769230769
u0000160:i1109624,7.16796313820043
u0000160:i1340138,7.09230769230769
u0000160:i1392190,7.09230769230769
u0000160:i1821694,7.02016657848773
u0000160:i2381249,7.09230769230769
u0000160:i2802144,4.98188385134917
u0000179:i1631867,6.23786461974366
u0000179:i1823672,6.10144927536232
u0000179:i2039393,5.99655471946105
u0000179:i2561572,6.10144927536232
u0000179:i3152624,6.10144927536232
u0000179:i3322940,5.78996412298172
u0000210:i0057076,8.29500214324553
u0000210:i0066995,8.25042282009039
u0000210:i0079574,8.06308936663031
u0000210:i0083943,8.41975292363655
u0000210:i1291150,8.00072833601664
u0000210:i2084970,8.49682961997529
u0000210:i2278388,8.64028528896416
u0000210:i2980516,8.54479467756074
u0000210:i3819668,8.33333333333333
u0000219:i0395972,8.07225481317446
u0000219:i2582846,7.82201695104175
u0000219:i2980516,7.98167113566864
u0000271:i0117665,0
u0000271:i0207201,0
u0000271:i0277027,0
u0000271:i0339412,0
u0000271:i0364970,0
u0000271:i0378109,0
u0000271:i0416449,0
u0000271:i0425123,0
u0000271:i0478970,0
u0000271:i0482571,0
u0000271:i0485985,0
u0000271:i0816711,0
u0000271:i1279935,0
u0000271:i1411250,0
u0000271:i1524930,0
u0000271:i1798709,0
u0000271:i1821549,0
u0000271:i1825784,0
u0000271:i1951264,0
u0000271:i2002718,0
u0000271:i2004420,0
u0000271:i2017038,0
u0000271:i2024469,0
u0000271:i2024544,0
u0000271:i2126355,0
u0000271:i2170299,0
u0000271:i2294449,0
u0000271:i2304771,0
u0000271:i2369135,0
u0000271:i2381249,0
u0000271:i2679042,0
u0000271:i2883512,0
u0000271:i2996684,0
u0000271:i3503840,0
u0000276:i1100089,7.98854743701382
u0000276:i1528100,7.66536095428857
u0000276:i2381249,7.86666666666667
u0000276:i2872718,8.10492322989268
u0000276:i2980516,7.97642719874783
u0000326:i0441909,7.25380768564898
u0000326:i1243974,7.2
u0000326:i2139555,0
u0000333:i0445939,0
u0000333:i1702014,6.93551095422796
u0000333:i1727358,6.82267757949336
u0000333:i2235108,6.5898593880112
u0000335:i0000417,0
u0000335:i0015324,0
u0000335:i0041699,0
u0000335:i0048473,0
u0000335:i0048956,0
u0000335:i0052572,0
u0000335:i0053779,0
u0000335:i0054698,0
u0000335:i0056801,0
u0000335:i0070666,0
u0000335:i0071230,0
u0000335:i0072902,0
u0000335:i0086879,0
u0000335:i0091288,0
u0000335:i0091480,0
u0000335:i0092048,0
u0000335:i0095953,0
u0000335:i0103935,0
u0000335:i0111257,0
u0000335:i0117615,0
u0000335:i0188030,0
u0000335:i0208092,0
u0000335:i0393162,0
u0000335:i0469021,0
u0000335:i0470752,0
u0000335:i0477348,0
u0000335:i0884732,0
u0000335:i1095442,0
u0000335:i1360860,0
u0000335:i1454029,0
u0000335:i1605783,0
u0000335:i1638355,0
u0000335:i1671547,0
u0000335:i1736633,0
u0000335:i1772288,0
u0000335:i1857816,0
u0000335:i2096673,0
u0000335:i2261331,0
u0000335:i2273657,0
u0000335:i2395427,0
u0000335:i2523600,0
u0000335:i2582802,0
u0000335:i2674040,0
u0000335:i2752688,0
u0000335:i2908446,0
u0000335:i3013258,0
u0000335:i3398268,0
u0000335:i3409392,0
u0000335:i3455224,0
u0000335:i3607812,0
u0000335:i3824386,0
u0000335:i4008652,0
u0000370:i0163978,7.6553120921104
u0000370:i0304415,7.5909323732085
u0000370:i0414387,7.98079665478457
u0000370:i1396226,7.92352194562781
u0000370:i4158834,7.71428571428571
u0000399:i0066921,6.96548114328413
u0000399:i0095953,7.16788696876052
u0000399:i0125439,7.03255213476197
u0000399:i0372784,7.1089641739394
u0000399:i0468569,7.35063903271092
u0000399:i0470752,6.95
u0000399:i1065073,7.17120482359939
u0000399:i1270798,7.12881478853642
u0000399:i2013293,7.13845495548503
u0000399:i2140373,7.1188865457839
u0000399:i2293640,6.95
u0000399:i2397535,7.10772821430112
u0000426:i0455944,9.48550261092583
u0000426:i1441326,9.39071694148197
u0000426:i1568911,9.60343930359417
u0000426:i1634121,9.76777456483273
u0000426:i1714915,9.55481032580468
u0000426:i1741243,9.18714679358632
u0000426:i1776143,8.83673435227704
u0000426:i1791528,9.29541760887212
u0000426:i1872194,9.52514304435456
u0000426:i1980209,9.43311713311265
u0000426:i2132285,9.33530339292349
u0000426:i2325741,10
u0000426:i2330866,9.29846488262833
u0000426:i2334649,9.51468297075403
u0000426:i2562232,9.51962140915684
u0000426:i2582802,9.61901406140705
u0000426:i2788710,9.4608773147333
u0000426:i2802154,9.66159292588081
u0000426:i2872718,9.60127751209474
u0000426:i2884206,9.55575456470846
u0000426:i2911666,9.507509393506
u0000426:i2980516,9.58917312520742
u0000429:i0455944,7.07052563718071
u0000429:i1211956,6.95894957003448
u0000429:i1972571,7.22432066057588
u0000429:i2209764,6.88743934830114
u0000429:i2234155,6.93980237404549
u0000429:i2381249,7.14285714285714
u0000429:i2446042,6.96665522258497
u0000430:i0075148,0
u0000430:i0079817,0
u0000430:i0120102,0
u0000430:i0360486,0
u0000430:i0369610,0
u0000430:i0878804,0
u0000430:i1210166,0
u0000430:i1438254,0
u0000430:i1809398,0
u0000430:i1990314,0
u0000430:i2088003,0
u0000430:i2249221,0
u0000430:i2293640,0
u0000430:i2364841,0
u0000430:i2381249,0
u0000430:i2463288,0
u0000430:i2872732,0
u0000437:i0101761,0
u0000437:i0101765,0
u0000437:i0108394,0
u0000437:i0111495,0
u0000437:i0401711,0
u0000437:i0450188,0
u0000437:i0478304,0
u0000437:i0758758,0
u0000437:i1014763,0
u0000437:i1191111,0
u0000437:i1549572,0
u0000437:i1675434,0
u0000437:i1748122,0
u0000437:i1809398,0
u0000437:i2084970,0
u0000437:i2325977,0
u0000437:i2582802,0
u0000437:i2737050,0
u0000442:i0470752,7.01388888888889
u0000442:i1065073,7.15382647008457
u0000442:i1638355,7.01388888888889
u0000442:i1791528,6.88587689531493
u0000442:i1823672,7.01388888888889
u0000442:i2179136,7.21480035208149
u0000442:i2180411,6.89055978622426
u0000442:i2322441,7.01388888888889
u0000442:i2358925,7.01388888888889
u0000442:i2561572,7.01388888888889
u0000442:i2582802,7.32288129300022
u0000442:i2717822,5.92409108263763
u0000442:i2802144,7.03153796857346
u0000442:i2820852,7.01388888888889
u0000442:i2908446,7.01388888888889
u0000442:i2911666,7.01411520258435
u0000442:i2980516,7.20574406047431
u0000442:i3007512,7.12020894784748
u0000442:i3045616,7.01388888888889
u0000442:i3152624,7.01388888888889
u0000442:i3181822,7.01388888888889
u0000445:i0139654,0
u0000445:i0162222,0
u0000445:i0274558,0
u0000445:i0947798,0
u0000445:i0993842,0
u0000445:i1086772,0
u0000445:i1392170,0
u0000445:i1408253,0
u0000445:i1535109,0
u0000445:i1564367,0
u0000445:i1911658,0
u0000445:i2788710,0
u0000455:i0091042,7.3524383212844
u0000455:i0120815,7.56624871126603
u0000455:i0449059,7.52744104317361
u0000455:i1340138,7.26470588235294
u0000455:i1791682,5.93970588235294
u0000455:i2848292,7.26470588235294
u0000503:i0099785,6.44787970491036
u0000503:i0113161,6.71889527516437
u0000503:i0117802,6.37918920463338
u0000503:i0128853,6.2602939958931
u0000503:i0182789,6.4387691241588
u0000503:i0365907,6.26633520173661
u0000503:i0470752,6.36363636363636
u0000503:i1598778,6.41104222742517
u0000503:i2179136,6.48706046147372
u0000503:i2278388,6.54664836251383
u0000503:i2398231,6.35062978267935
u0000503:i2582802,6.73709058717614
u0000503:i2802144,6.77460299494212
u0000503:i2937898,6.78342671750444
u0000505:i0308878,7.44936708860759
u0000505:i0770703,7.25259850639909
u0000505:i0816692,7.60980283511818
u0000505:i0829150,7.22554110270569
u0000505:i0993846,7.6356386029467
u0000505:i1124035,7.37542869730261
u0000505:i1568346,7.59923254668151
u0000505:i1661199,7.44936708860759
u0000505:i2084970,7.59291682528987
u0000505:i2101341,7.39997082739295
u0000505:i2177771,7.20794306569838
u0000505:i2179136,7.55844672086814
u0000505:i2194499,7.52787168509427
u0000505:i2199571,7.44936708860759
u0000505:i2322441,7.44936708860759
u0000505:i2369135,7.40081863355062
u0000505:i2395427,7.44936708860759
u0000505:i2726560,7.44936708860759
u0000505:i2848292,7.44936708860759
u0000505:i2908446,7.44936708860759
u0000505:i2980516,7.60554967034558
u0000529:i0478970,0
u0000529:i1392190,0
u0000529:i2126355,0
u0000529:i2802144,0
u0000537:i1392190,9.39285714285714
u0000537:i2465578,9.39827098098336
u0000537:i2562232,9.46739324190879
u0000551:i0470752,6.69230769230769
u0000551:i1121096,6.11090965302919
u0000551:i1340138,6.69230769230769
u0000551:i1798684,6.69230769230769
u0000551:i1935302,6.69230769230769
u0000551:i2179136,6.84638249548631
u0000551:i2339741,6.32750298041269
u0000551:i2395427,6.69230769230769
u0000551:i2446042,6.21665070893427
u0000551:i2679042,6.69230769230769
u0000551:i2717822,5.44008402116323
u0000551:i2820852,6.69230769230769
u0000551:i2908446,6.69230769230769
u0000551:i3007512,6.80007071768458
u0000551:i3480796,5.64393898732048
u0000558:i0816692,6.08425144295153
u0000558:i2084970,6.13180353807478
u0000558:i2576852,5.50551536807388
u0000558:i2980516,6.08583618416741
u0000558:i3316960,6.30149706789956
u0000566:i0050976,0
u0000566:i0057012,0
u0000566:i0113247,0
u0000566:i0120731,0
u0000566:i0756683,0
u0000566:i2140203,0
u0000566:i2322441,0
u0000566:i3060492,0
u0000582:i0478970,5.65137614678899
u0000582:i1340138,5.65137614678899
u0000582:i1502712,5.65137614678899
u0000582:i1638355,5.65137614678899
u0000582:i1798684,5.65137614678899
u0000582:i1809398,5.64392936112604
u0000582:i1850397,5.712065838399
u0000582:i2120120,5.65137614678899
u0000582:i2126355,5.65137614678899
u0000582:i2179136,5.8131053508322
u0000582:i2245084,5.82156015093886
u0000582:i2381249,5.65137614678899
u0000582:i2788710,5.53898321406185
u0000582:i2802144,4.15030251072838
u0000582:i2820852,5.65137614678899
u0000582:i2980516,5.76764765817816
u0000594:i0086984,7.57963220298105
u0000594:i0112579,7.60550594334291
u0000594:i0120787,7.70981415004429
u0000594:i0212985,7.59579936394104
u0000594:i0289765,7.52186501291481
u0000594:i0364045,7.15128216342989
u0000594:i0365907,7.47998371259599
u0000594:i0369610,7.56
u0000594:i0422401,7.42408321222906
u0000594:i0453562,7.59541485437715
u0000594:i0477080,7.62941243083988
u0000594:i1074638,7.54458897261397
u0000594:i1091191,7.52092490119104
u0000594:i1187064,7.17425403545059
u0000594:i1204977,7.47001777528882
u0000594:i1276104,7.55141199306287
u0000594:i1334102,6.43650888620339
u0000594:i1392190,7.56
u0000594:i1524930,7.56
u0000594:i1528071,7.55003717109995
u0000594:i1564367,7.61344664260755
u0000594:i1568338,7.40641765618724
u0000594:i1617661,7.56
u0000594:i1622547,7.64074584406305
u0000594:i1638002,7.55486146313878
u0000594:i1726592,7.66015070060812
u0000594:i1922777,7.51031093953812
u0000594:i2034139,7.3299780880899
u0000594:i2179136,7.61692810067078
u0000594:i2184339,7.61027303347547
u0000594:i2235779,7.51778399281374
u0000594:i2368553,7.79686068656624
u0000594:i2395199,7.94679912832074
u0000594:i2562232,7.52362876754163
u0000594:i2788710,7.5382810637948
u0000594:i2802144,8.2210704735116
u0000594:i2820852,7.56
u0000594:i2870612,7.4115289688835
u0000594:i2872732,7.55202759744863
u0000594:i2911666,7.51557366223779
u0000594:i2937898,8.02519519094008
u0000594:i3079380,7.56
u0000594:i3202890,7.86776473992069
u0000594:i3235888,0
u0000597:i0369610,4
u0000597:i1392190,4
u0000597:i1617661,4
u0000597:i1809398,4
u0000597:i2381249,4
u0000597:i2395427,4
u0000597:i2679042,4
u0000597:i2802144,4
u0000597:i2820852,4
u0000597:i3079380,4
u0000665:i0101393,0
u0000665:i0289848,0
u0000665:i0332280,0
u0000665:i0372183,0
u0000665:i1119646,0
u0000665:i1130884,0
u0000665:i1231583,0
u0000665:i1385826,0
u0000665:i1411697,0
u0000665:i1817273,0
u0000665:i1951261,0
u0000714:i1340138,7
u0000714:i1854236,6.94865774961532
u0000714:i2179136,7.00344831149955
u0000714:i2381249,7
u0000714:i2802144,7
u0000716:i0119051,5.95104517566802
u0000716:i0183505,5.3839412906396
u0000716:i0247199,5.27407489953745
u0000716:i0256380,5.24093730336642
u0000716:i0265666,5.75393668793306
u0000716:i0416320,5.77773905781014
u0000716:i0470752,5.59493670886076
u0000716:i0787474,5.52393223889026
u0000716:i0862846,5.71986652203183
u0000716:i0864835,5.70957562715835
u0000716:i0881891,5.14155324563944
u0000716:i0918927,5.70849956184364
u0000716:i1291150,5.29646234423918
u0000716:i1371111,5.62832906755682
u0000716:i1598828,5.27686603206369
u0000716:i1602472,4.87145190598922
u0000716:i1647668,5.71043649850224
u0000716:i1698641,5.49352975151059
u0000716:i1723121,5.62726458630368
u0000716:i1764234,5.25689862965547
u0000716:i1790864,5.55254816772046
u0000716:i1872194,5.66666418166125
u0000716:i1980209,5.29667066300134
u0000716:i2015381,5.8980075317988
u0000716:i2096673,5.59493670886076
u0000716:i2103281,5.86037952378434
u0000716:i2179136,5.78731832680455
u0000716:i2203939,5.28899374978327
u0000716:i2267998,5.91263531296461
u0000716:i2279373,5.59493670886076
u0000716:i2338151,5.80040770140871
u0000716:i2395427,5.59493670886076
u0000716:i2465578,5.82149844547808
u0000716:i2561572,5.59493670886076
u0000716:i2562232,5.95680859525813
u0000716:i2582802,5.99911806518805
u0000716:i2820852,5.59493670886076
u0000716:i2911666,5.61458612883043
u0000716:i3203616,5.59493670886076
u0000716:i3411432,5.59493670886076
u0000743:i0816692,0
u0000743:i2245084,0
u0000743:i2820852,0
u0000750:i0455944,0
u0000750:i1392190,0
u0000750:i2199571,0
u0000750:i3007512,0
u0000750:i3698408,0
u0000750:i4192740,0
u0000750:i4450706,0
u0000750:i4712818,0
u0000758:i0120586,7.4792972666232
u0000758:i0120777,7.85047391780888
u0000758:i0458413,6.77009329328324
u0000758:i0470752,7.17460317460317
u0000758:i0884732,7.04968741343071
u0000758:i0889573,7.18134855593589
u0000758:i1617661,7.17460317460317
u0000758:i1823672,7.17460317460317
u0000758:i2223990,7.10653911904996
u0000758:i2245084,7.37142670187681
u0000758:i2322441,7.17460317460317
u0000758:i2395427,7.17460317460317
u0000758:i2555736,7.17460317460317
u0000758:i2582802,7.5514408012954
u0000758:i2802144,9.52822008037628
u0000758:i2870648,7.17460317460317
u0000758:i2937898,6.96812919610829
u0000758:i3294200,7.17460317460317
u0000758:i3316960,7.31520646181357
u0000758:i3442006,6.99184964575847
u0000782:i0103772,6.0826636047328
u0000782:i0452594,6.25440344340175
u0000782:i0884732,6.2080887491314
u0000782:i1294688,6.43204011367397
u0000782:i1375666,6.35428398973863
u0000782:i1504320,6.39485492208013
u0000782:i1637688,6.37663825768182
u0000782:i1638002,6.37494237751472
u0000782:i1670345,6.37230823973375
u0000782:i1675434,6.36505526640715
u0000782:i1701210,6.4046540138467
u0000782:i1726592,6.52207290247764
u0000782:i1790864,6.41189656241395
u0000782:i1872194,6.40817346049953
u0000782:i1972779,5.9994022075017
u0000782:i2084970,6.48797377351527
u0000782:i2180411,6.44448821462171
u0000782:i2381941,6.36585365853659
