UserId:ItemId,Prediction
u0000782:i2908446,6.36585365853659
u0000782:i3079380,6.36585365853659
u0000782:i3203616,6.36585365853659
u0000782:i3477480,5.84024187807183
u0000787:i0053198,7.18571910300777
u0000787:i0054248,0
u0000787:i0119707,6.71775643745493
u0000787:i0209144,7.06668209896403
u0000787:i0368891,7.16266563165364
u0000787:i0449059,7.0268316315241
u0000787:i0477348,7.09818788692156
u0000787:i0790686,7.00575223369729
u0000787:i1210166,7.04291675637751
u0000787:i1213648,7.02061547107428
u0000787:i1219289,6.98993775463801
u0000787:i1259014,7.00355727746678
u0000836:i0322802,0
u0000836:i1881002,0
u0000836:i2011159,0
u0000863:i1850397,7.50194171834073
u0000863:i1945084,7.55172413793103
u0000863:i2788710,7.63766339489118
u0000863:i2802144,7.67775985673518
u0000863:i3181822,7.55172413793103
u0000871:i0365907,7.32112057405535
u0000871:i0455944,7.45150792108568
u0000871:i1291150,7.2039722089957
u0000871:i1528071,7.16132458383058
u0000871:i1600196,7.39644069280137
u0000871:i1649443,7.01310591447756
u0000871:i1670345,7.40225127479262
u0000871:i1877832,7.58900979186486
u0000871:i2072933,6.07374057573392
u0000871:i2101441,6.92102887747757
u0000871:i2170593,7.38576906261727
u0000871:i2172985,7.19648637580223
u0000871:i2231253,7.34146341463415
u0000871:i2267998,7.46896154222576
u0000871:i2274570,7.31506724910754
u0000871:i2333784,7.22747737141421
u0000871:i2398249,6.64611058994436
u0000871:i2446042,7.21134179427471
u0000871:i2581244,7.20960769707584
u0000871:i2692904,7.35358982742539
u0000871:i2788710,7.35052232236663
u0000871:i2870612,7.2326042648104
u0000871:i2872732,7.28293523179651
u0000871:i3416742,7.54839853892952
u0000883:i2096672,0
u0000883:i3235888,0
u0000883:i3727824,0
u0000891:i1587310,7.73586678176174
u0000891:i2267998,7.80781273293773
u0000891:i2883512,7.78958719202052
u0000919:i0470752,0
u0000919:i0816692,0
u0000919:i0831387,0
u0000919:i1065073,0
u0000919:i1109624,0
u0000919:i1126590,0
u0000919:i1566503,0
u0000919:i1713476,0
u0000919:i1726592,0
u0000919:i1742044,0
u0000919:i1790885,0
u0000919:i1837613,0
u0000919:i1847746,0
u0000919:i1980929,0
u0000919:i1981107,0
u0000919:i2013293,0
u0000919:i2015381,0
u0000919:i2017038,0
u0000919:i2042583,0
u0000919:i2084970,0
u0000919:i2103281,0
u0000919:i2172584,0
u0000919:i2179136,0
u0000919:i2209418,0
u0000919:i2209764,0
u0000919:i2305051,0
u0000919:i2321549,0
u0000919:i2345112,0
u0000919:i2347134,0
u0000919:i2359417,0
u0000919:i2404181,0
u0000919:i2404461,0
u0000919:i2562232,0
u0000919:i2567712,0
u0000919:i2582802,0
u0000919:i2582846,0
u0000919:i2752688,0
u0000919:i2870648,0
u0000919:i2872718,0
u0000919:i2872732,0
u0000919:i2883512,0
u0000919:i2920540,0
u0000919:i2937898,0
u0000919:i2980516,0
u0000919:i3074780,0
u0000919:i3169706,0
u0000919:i3316960,0
u0000919:i3409392,0
u0000919:i3636326,0
u0000987:i0816692,0
u0000987:i1392190,0
u0000987:i2084970,0
u0000987:i2802144,0
u0000987:i2911666,0
u0001020:i0092005,7.58159435706839
u0001020:i1132449,7.04398791973728
u0001020:i1655442,7.36517617479323
u0001056:i0268978,0
u0001056:i0482571,0
u0001056:i0816692,0
u0001056:i1392190,0
u0001056:i2084970,0
u0001056:i2582802,0
u0001065:i0369610,10
u0001065:i1911658,10
u0001065:i2322441,10
u0001065:i2381249,10
u0001065:i2397535,10
u0001065:i2582802,10
u0001065:i2802144,10
u0001065:i2820852,10
u0001098:i0840361,0
u0001098:i1706620,0
u0001098:i2395427,0
u0001112:i0048280,7.85617591357546
u0001112:i0838221,7.99069992418893
u0001112:i1100089,8.21682205318429
u0001112:i1708135,8.09523809523809
u0001112:i1980929,8.00903451800173
u0001112:i2039393,7.9574910300656
u0001112:i2179136,8.10321187203403
u0001112:i2235108,8.23212888832248
u0001112:i2404425,8.09523809523809
u0001112:i2726560,8.09523809523809
u0001112:i2802144,7.87686534667871
u0001112:i3062976,8.09523809523809
u0001112:i3152624,8.09523809523809
u0001112:i4246854,8.09523809523809
u0001112:i4284010,8.09523809523809
u0001115:i0112471,5.43601445420778
u0001115:i0870984,5.04811053424701
u0001115:i1020072,5.27985030690781
u0001115:i1100089,5.24105182732131
u0001115:i1334260,5.27147706280392
u0001115:i1340138,5.28571428571429
u0001115:i1528100,4.99698150171448
u0001115:i1809398,5.29196122867589
u0001115:i2084970,5.40541775134555
u0001115:i2103281,5.43013368516998
u0001115:i2322441,5.28571428571429
u0001115:i2338151,5.4869311597338
u0001115:i2713180,5.36821524895062
u0001115:i2788710,5.1861320740902
u0001115:i2980516,5.38792340360223
u0001115:i3007512,5.2322161182365
u0001115:i3316960,5.17705127522103
u0001115:i3668452,5.28571428571429
u0001115:i4078510,5.28571428571429
u0001115:i4240654,5.28571428571429
u0001115:i4458296,5.28571428571429
u0001115:i4565448,5.28571428571429
u0001145:i0478970,7.42168674698795
u0001145:i1100089,7.33258517198406
u0001145:i1340138,7.42168674698795
u0001145:i1392190,7.42168674698795
u0001145:i1638002,7.23939152315051
u0001145:i1655441,7.42168674698795
u0001145:i2084970,7.71685219343015
u0001145:i2322441,7.42168674698795
u0001145:i2360310,7.42168674698795
u0001145:i2381941,7.42168674698795
u0001145:i2582802,7.83934043060501
u0001145:i2726560,7.42168674698795
u0001145:i2802144,5.59427936950159
u0001145:i2908446,7.42168674698795
u0001145:i3622592,7.42168674698795
u0001145:i4357170,7.42168674698795
u0001157:i0055928,7.00926994631218
u0001157:i0057076,7.15432480519276
u0001157:i0058150,7.29837396103817
u0001157:i0059800,6.98591865385596
u0001157:i0061452,4.8286252354049
u0001157:i0062512,6.95811864775554
u0001157:i0064757,6.99633364356385
u0001157:i0317740,7.03435061089225
u0001157:i2126355,7
u0001157:i2179136,7.08148135777261
u0001157:i2293640,7
u0001173:i0109830,8.24899505845273
u0001173:i0416449,8.3308124172198
u0001173:i1034032,8.16125735370836
u0001173:i1086772,8.07489901407749
u0001173:i2883512,8.12889714912792
u0001173:i2938416,0
u0001183:i1148165,7.66666666666667
u0001183:i1291150,7.43096314767519
u0001183:i1823672,7.66666666666667
u0001183:i2015381,7.85551176534016
u0001183:i2395427,7.66666666666667
u0001183:i2911666,7.72848211085895
u0001183:i3244512,7.66666666666667
u0001189:i0063442,7.66102258716216
u0001189:i0065462,7.13299656863425
u0001189:i0067065,7.68359030068882
u0001189:i0068408,7.5352959803627
u0001189:i0069768,7.31975039886666
u0001189:i0144084,7.50580557070136
u0001189:i0365907,7.36952606014956
u0001189:i0397535,7.20782877664403
u0001189:i0470752,7.43506493506494
u0001189:i0816692,7.61191352240192
u0001189:i0829150,7.21156450434678
u0001189:i1029360,7.43506493506494
u0001189:i1121096,6.6534959771907
u0001189:i1204977,6.92238202204175
u0001189:i1392190,7.43506493506494
u0001189:i1403241,6.61155719268836
u0001189:i1528100,7.14565540110058
u0001189:i1600196,7.43405008070358
u0001189:i1617661,7.43506493506494
u0001189:i1661199,7.43506493506494
u0001189:i1726592,7.31160584822713
u0001189:i1823672,7.43506493506494
u0001189:i1881002,7.43506493506494
u0001189:i1951265,7.48408941039595
u0001189:i1971325,7.23053589039075
u0001189:i2096672,7.30302185251278
u0001189:i2170593,7.52725696786698
u0001189:i2179136,7.43758264697921
u0001189:i2180994,6.84967371763774
u0001189:i2231253,7.43506493506494
u0001189:i2245084,7.56509409680555
u0001189:i2267998,7.62059169582993
u0001189:i2300975,7.26646574785842
u0001189:i2305051,7.68203944549005
u0001189:i2310332,7.55738129026543
u0001189:i2321549,7.54727586555863
u0001189:i2395427,7.43506493506494
u0001189:i2397535,7.49983297645198
u0001189:i2436386,7.43506493506494
u0001189:i2446042,7.3709753106486
u0001189:i2562232,7.57611875034318
u0001189:i2788710,7.37233073299774
u0001189:i2799166,6.91088178192897
u0001189:i2820852,7.43506493506494
u0001189:i2872718,7.59925980289347
u0001189:i2872732,7.29765877899989
u0001189:i2908446,7.43506493506494
u0001189:i2911666,7.53034487890844
u0001189:i2918436,7.43506493506494
u0001189:i2960930,6.85765442531288
u0001189:i2980516,7.55319276076101
u0001189:i3025410,7.43506493506494
u0001189:i3212002,7.43506493506494
u0001189:i3235888,0
u0001189:i3316960,7.42704754546969
u0001189:i3322940,7.1117973507603
u0001189:i3612616,7.55657945958967
u0001195:i0816692,7.35666872499464
u0001195:i1690953,7.32260082603123
u0001195:i1823672,7.33333333333333
u0001195:i1872194,7.32013013398764
u0001195:i2179136,7.35368510335722
u0001195:i2267998,7.3934570353756
u0001195:i2381941,7.33333333333333
u0001195:i2395427,7.33333333333333
u0001195:i2802144,7.33333333333333
u0001195:i3011894,7.51315430717012
u0001195:i3316960,7.28053821059002
u0001232:i2245084,8.26792941428211
u0001232:i2562232,8.44219583601585
u0001232:i2582802,8.60806151222496
u0001232:i2582846,8.31839496956092
u0001238:i0405094,0
u0001238:i0964517,0
u0001238:i1772264,0
u0001238:i1798684,0
u0001244:i0114746,7.60841953205216
u0001244:i0369610,7.5
u0001244:i1091722,7.43039418899993
u0001244:i1392190,7.5
u0001244:i1638002,7.49374011011098
u0001244:i1655441,7.5
u0001244:i1956620,7.39551252649843
u0001244:i2194499,7.59233358584055
u0001244:i2224026,7.5
u0001244:i2245084,7.60085674093363
u0001244:i2357129,7.41446378661567
u0001244:i2557490,7.46961862552741
u0001244:i2872732,7.43159862512164
u0001258:i1371111,7.00200224885992
u0001258:i1421051,6.8132049548504
u0001258:i1615147,6.97273813862164
u0001258:i1714915,7.08817833036491
u0001258:i2562232,7.17606549525927
u0001258:i2872718,7.20317558713811
u0001292:i0093605,0
u0001292:i0119174,0
u0001292:i0338564,0
u0001292:i0362270,0
u0001292:i0816556,0
u0001292:i0978762,0
u0001292:i1524575,0
u0001292:i1649443,0
u0001292:i1703148,0
u0001292:i2106476,0
u0001292:i2326554,0
u0001292:i2401097,0
u0001292:i2404425,0
u0001292:i2679042,0
u0001292:i2752772,0
u0001292:i3045616,0
u0001292:i3813310,0
u0001323:i1340138,4
u0001323:i1392190,4
u0001323:i2199571,4
u0001323:i2293640,4
u0001323:i2582802,4.47811507674818
u0001323:i2802144,4.88214647667108
u0001323:i2872718,4.26688832106136
u0001323:i3504048,3.5722805882843
u0001353:i0088847,6.31022503805706
u0001353:i0104257,6.41998420647346
u0001353:i0114369,6.3681193203355
u0001353:i0118615,5.44749645531888
u0001353:i0120815,6.50416264107348
u0001353:i0172495,6.4010429755489
u0001353:i0385002,6.23458901066932
u0001353:i0399146,6.2902100520651
u0001353:i0477080,6.08497517693918
u0001353:i0488120,6.27438954617214
u0001353:i1637706,5.85799474129854
u0001353:i1743993,5.37463167799936
u0001353:i1790864,6.18166954525465
u0001353:i2267998,6.32283134215264
u0001362:i0050083,6.44806353173069
u0001362:i0103030,6.78953575411767
u0001362:i1020072,6.42247933739088
u0001362:i1499658,6.14314115207642
u0001362:i1649443,5.53404409212595
u0001362:i1698641,6.18351271632007
u0001362:i1790864,6.2065119309957
u0001362:i1791528,6.23976551362214
u0001362:i1872194,6.32412527945897
u0001362:i2084970,6.39539790580089
u0001362:i2170439,6.06165194169386
u0001362:i2179136,6.21008803007832
u0001362:i2238050,5.87341657817545
u0001362:i2305051,6.51071635970419
u0001362:i2310332,6.34751593856832
u0001362:i2321549,6.33892902082188
u0001362:i2390361,6.22573425909306
u0001362:i2446042,6.01514832426496
u0001362:i2524674,5.02135427259369
u0001362:i2718492,6.23084714784073
u0001362:i2737050,6.24482620496575
u0001362:i2784678,6.53777405653836
u0001362:i2802144,6.39938398861439
u0001362:i2980592,6.06762328097881
u0001362:i3316960,6.27194266671152
u0001362:i3442006,6.08283405409727
u0001369:i0369610,0
u0001369:i1798684,0
u0001369:i3079380,0
u0001408:i0478970,0
u0001408:i0480242,0
u0001408:i2096673,0
u0001408:i2848292,0
u0001409:i0478970,0
u0001409:i1024648,0
u0001409:i2179136,0
u0001409:i2199571,0
u0001409:i2381249,0
u0001417:i1100089,7.31539781048872
u0001417:i1398426,7.25
u0001417:i2293640,7.25
u0001417:i2883512,7.27490059803422
u0001417:i3660770,7.25
u0001450:i0095016,7.82658643906105
u0001450:i0105104,8.23021588221437
u0001450:i0109446,8.10392342870905
u0001450:i0114369,8.02250245287666
u0001450:i0118647,7.77960526315789
u0001450:i0120689,8.09293368069563
u0001450:i0120815,8.01245394768741
u0001450:i0212985,7.85179553776647
u0001450:i0242423,7.94539210648765
u0001450:i0250258,7.9302882186074
u0001450:i0253474,7.94394352961434
u0001450:i0268126,7.80420763022411
u0001450:i0284490,7.38256480348094
u0001450:i0307479,7.82377642518745
u0001450:i0365907,7.67845114127347
u0001450:i0382077,7.67544597975116
u0001450:i0384680,7.40444416626535
u0001450:i0431197,7.90701857557823
u0001450:i0443272,7.84356493750939
u0001450:i0443274,7.91566029704453
u0001450:i0465142,9.39304915372075
u0001450:i0478304,7.75785934017369
u0001450:i0795351,7.44366416200699
u0001450:i0804522,7.45032134320967
u0001450:i0816692,8.05231786186795
u0001450:i0878804,7.97737621087043
u0001450:i1130884,8.02761282047942
u0001450:i1156398,7.91882555028755
u0001450:i1243957,7.93723254655762
u0001450:i1284575,7.71984091796428
u0001450:i1345836,7.84287910327587
u0001450:i1542344,8.01081687663836
u0001450:i1637725,7.88456581304599
u0001450:i1724966,7.84210526315789
u0001450:i1809398,7.84097174754133
u0001450:i1872194,7.84330699310228
u0001450:i2039393,7.54579103898686
u0001450:i2084970,7.9995714422474
u0001450:i2208568,0
u0001450:i2267998,8.02842929652654
u0001450:i2279373,7.84210526315789
u0001450:i2345737,7.73121301942678
u0001450:i2402157,7.67367458671676
u0001450:i2637276,7.84210526315789
u0001450:i2713180,7.88905963439539
u0001450:i2802144,7.29419709654429
u0001450:i2870612,7.77953390353228
u0001450:i2911666,7.93483933661776
u0001450:i2980516,7.88021096432559
u0001450:i3042408,7.94279970760234
u0001455:i0117060,10
u0001455:i0120755,10
u0001455:i0317919,10
u0001455:i0458481,10
u0001455:i0790628,10
u0001455:i0829150,10
u0001455:i1253863,10
u0001455:i1267297,10
u0001455:i1490017,10
u0001455:i1538403,10
u0001455:i1670345,10
u0001455:i1840309,10
u0001455:i1872181,10
u0001455:i2103281,10
u0001455:i2109248,10
u0001455:i2281587,10
u0001455:i2333784,10
u0001455:i2390237,10
u0001455:i2713180,10
u0001455:i3097204,10
u0001455:i3099498,10
u0001468:i1790864,8.02620252857184
u0001468:i1853728,8.08650608268769
u0001468:i2245084,8.1815509808552
u0001468:i2267998,8.17151064045603
u0001492:i0052357,6.92740408895282
u0001492:i0061328,6.75
u0001492:i0080749,7.00180503449635
u0001492:i0167404,6.98104444461026
u0001492:i0217869,6.82878525281243
u0001492:i0421054,6.7843175804416
u0001492:i0481369,6.25661721544101
u0001492:i0816692,6.88102654598527
u0001492:i1568338,6.71504240199863
u0001492:i2345737,6.67792866702969
u0001505:i0104237,6.55555555555556
u0001505:i0119094,6.57034775546591
u0001505:i0241303,6.57596352313013
u0001505:i0376136,6.40364828924158
u0001505:i0423977,6.64235055875224
u0001505:i0482088,6.3954895489549
u0001505:i1480656,6.36707727614591
u0001505:i1706620,6.49027242013532
u0001505:i2381941,6.55555555555556
u0001505:i2479800,6.71996010673751
u0001505:i2639254,0
u0001505:i2726560,6.55555555555556
u0001505:i2923316,6.55555555555556
u0001505:i2965412,0
u0001516:i0758758,8
u0001516:i1263750,8
u0001516:i1733105,8
u0001516:i2278388,8
u0001516:i2334873,8
u0001516:i2562232,8
u0001516:i2980516,8
u0001529:i0070034,6.86329454877413
u0001529:i0070917,6.43439209357707
u0001529:i0071230,6.51944149444204
u0001529:i0082198,6.2014831483151
u0001529:i0082340,6.60284936323826
u0001529:i0082971,6.61633997942649
u0001529:i0083944,6.56436038633581
u0001529:i0084522,6.63607768325142
u0001529:i0087469,6.37734967332366
u0001529:i0089880,6.18835008449013
u0001529:i0093870,6.58949224523201
u0001529:i0095956,6.15208919792635
u0001529:i0097576,6.64641590569611
u0001529:i0097659,6.11066699324295
u0001529:i0100502,6.22898271073507
u0001529:i0101540,6.47255820050265
u0001529:i0102926,6.56866171023005
u0001529:i0105112,6.22948579971659
u0001529:i0106489,6.56397644323598
u0001529:i0107978,5.83915378351753
u0001529:i0112384,6.57276512656437
u0001529:i0114214,6.25941757897109
u0001529:i0119396,6.4871683834833
u0001529:i0120891,5.62513165693282
u0001529:i0134119,6.54907704478298
u0001529:i0142342,6.37878798948632
u0001529:i0146316,6.16788565167673
u0001529:i0215750,6.47105602811327
u0001529:i0241527,6.35900902647657
u0001529:i0252299,0
u0001529:i0258463,6.53124007490046
u0001529:i0295297,6.40224847231663
u0001529:i0314353,6.45016445001927
u0001529:i0320661,6.44425083648351
u0001529:i0325703,5.93342769581199
u0001529:i0343818,6.45368188336047
u0001529:i0367882,6.28943530887882
u0001529:i0371746,6.59253252681352
u0001529:i0372183,6.6890582842418
u0001529:i0387131,6.34010513444709
u0001529:i0388482,6.16421453916709
u0001529:i0417741,6.53150189195649
u0001529:i0421073,6.21733200220157
u0001529:i0421206,6.28333422863748
u0001529:i0430105,6.19414366287599
u0001529:i0440963,6.63451721769913
u0001529:i0442933,5.89863285372843
u0001529:i0462200,6.48907226690399
u0001529:i0472043,6.5736489217445
u0001529:i0472399,6.18606424812099
u0001529:i0478970,6.38666666666667
u0001529:i0479884,6.10488621122606
u0001529:i0787475,6.26069450779744
u0001529:i0800039,6.39281430971531
u0001529:i0804463,6.29523250751013
u0001529:i0848228,6.53970035357703
u0001529:i0892899,6.15506214399117
u0001529:i0942385,6.46991547434797
u0001529:i0964517,6.4795521213625
u0001529:i1060277,6.37657132117681
u0001529:i1100089,6.42491115662995
u0001529:i1121931,6.0714997612126
u0001529:i1129442,5.79229847560214
u0001529:i1183911,6.53774083671077
u0001529:i1201607,6.54562154969934
u0001529:i1217613,6.04987759603181
u0001529:i1318514,6.49812144785501
u0001529:i1456635,6.25303520244043
u0001529:i1491044,6.416684622098
u0001529:i1528100,6.13181271452263
u0001529:i1591479,6.41432572437367
u0001529:i1600196,6.41703998995131
u0001529:i1709143,6.0224079629998
u0001529:i1809398,6.45000097317133
u0001529:i1870425,5.77137921670299
u0001529:i1972571,6.3947432975681
u0001529:i1976000,6.28575541662306
u0001529:i1989674,6.38666666666667
u0001529:i2024544,6.65336409802324
u0001529:i2061712,6.08153419606861
u0001529:i2062996,6.87264542332999
u0001529:i2103281,6.54641238817971
u0001529:i2209764,6.24148393064736
u0001529:i2345737,6.19599469244984
u0001529:i2402085,8.61559238046717
u0001529:i2409300,6.01043164448761
u0001529:i2446042,6.29009374581311
u0001529:i2446600,7.14177992579708
u0001529:i2557490,6.14404260074696
u0001529:i2567712,6.51217517243672
u0001529:i2582802,6.58871364239215
u0001529:i2614684,6.50183331244871
u0001529:i2713180,6.47480859326153
u0001529:i2872718,6.56054175708742
u0001529:i2911666,6.43403599077915
u0001529:i3097204,6.30853290638285
u0001529:i3549508,6.93208221360941
u0001529:i3625152,6.38666666666667
u0001540:i1398426,0
u0001540:i2820852,0
u0001540:i2848292,0
u0001541:i0323033,6
u0001541:i0413267,6
u0001541:i2310332,6
u0001544:i0070902,6.09677419354839
u0001544:i0078748,6.33323947684876
u0001544:i0106489,6.30477478092266
u0001544:i0119008,6.27069099290878
u0001544:i0120586,6.37771671036706
u0001544:i0264464,6.23778286871326
u0001544:i0289765,6.1223082668083
u0001544:i0360717,5.99310257833941
u0001544:i0393109,6.08393919545778
u0001544:i0430105,6.07367503027348
u0001544:i0455944,6.05942732519531
u0001544:i0816692,6.26726669526786
u0001544:i0840361,6.18569776501444
u0001544:i1176726,0
u0001544:i1190536,6.26682400324486
u0001544:i1216491,6.09521797971007
u0001544:i1247690,5.28083403644139
u0001544:i1297919,5.91945522993783
u0001544:i1392214,6.22738393989243
u0001544:i1609479,6.05970646762171
u0001544:i1726592,5.90505448424145
u0001544:i2179136,6.26934215361183
u0001544:i2231253,6.09677419354839
u0001544:i2368553,6.09060986820713
u0001544:i2377322,5.96432020537513
u0001544:i2395199,5.12534776580948
u0001544:i2402085,3.40123672935067
u0001544:i2402157,5.93568405494667
u0001544:i2452200,6.09864247212794
u0001544:i2515030,4.54821169289757
u0001544:i2582802,6.34825023295038
u0001544:i2713180,6.18842734306311
u0001544:i2872718,6.22990774343846
u0001544:i2911666,6.15808239341958
u0001544:i2937898,6.25754985232092
u0001544:i2980648,6.1086986801015
u0001544:i3007512,5.99412131654257
u0001544:i3399024,5.73088338012991
u0001544:i3480796,5.71061743264802
u0001544:i3776288,6.68115563552773
u0001544:i4257858,6.09677419354839
u0001550:i0013442,7.72679816356155
u0001550:i0040522,7.82535600109896
u0001550:i0045152,7.59821381559534
u0001550:i0046912,7.70825792570323
u0001550:i0047396,7.89100904032212
u0001550:i0048545,7.5312875937483
u0001550:i0058150,7.99124445030193
u0001550:i0062622,7.91573101154684
u0001550:i0068505,7.70021763403195
u0001550:i0073582,7.85283706450748
u0001550:i0075968,7.91825044194055
u0001550:i0082694,7.84206051217892
u0001550:i0082971,7.87128220925784
u0001550:i0083658,7.70657930670085
u0001550:i0088194,6.85480602028607
u0001550:i0102926,7.89866184691882
u0001550:i0105236,7.80088637993713
u0001550:i0109506,7.91382341173804
u0001550:i0111257,7.80711098830694
u0001550:i0112697,7.46286732611659
u0001550:i0114369,7.87653629628802
u0001550:i0114746,7.67406271267793
u0001550:i0114814,7.75904768122914
u0001550:i0120185,3.35469283988082
u0001550:i0129167,7.82712519205718
u0001550:i0181689,7.66632708371837
u0001550:i0211915,7.78565521392721
u0001550:i0219653,6.25707907673954
u0001550:i0245429,7.92965138106055
u0001550:i0368226,5.87664212499134
u0001550:i0446029,7.77222595076891
u0001550:i0470752,7.54782608695652
u0001550:i0478970,7.54782608695652
u0001550:i1156398,7.56522427728958
u0001550:i1340138,7.54782608695652
u0001550:i1392190,7.54782608695652
u0001550:i1441395,7.35590026791749
u0001550:i1617661,7.54782608695652
u0001550:i1638355,7.54782608695652
u0001550:i2096673,7.54782608695652
u0001550:i2145829,7.54782608695652
u0001550:i2305051,7.73319775412422
u0001550:i2395427,7.54782608695652
u0001550:i2639254,0
u0001550:i2802144,5.52847133106332
u0001550:i2870708,7.59070770121328
u0001550:i2911666,7.53583978180343
u0001550:i4257858,7.54782608695652
u0001555:i0066921,0
u0001555:i0079501,0
u0001555:i0080120,0
u0001555:i0081505,0
u0001555:i0082677,0
u0001555:i0082694,0
u0001555:i0084649,0
u0001555:i0085333,0
u0001555:i0087544,0
u0001555:i0087800,0
u0001555:i0089530,0
u0001555:i0089686,0
u0001555:i0092067,0
u0001555:i0094625,0
u0001555:i0095327,0
u0001555:i0096256,0
u0001555:i0096283,0
u0001555:i0097814,0
u0001555:i0102685,0
u0001555:i0104652,0
u0001555:i0105236,0
u0001555:i0106364,0
u0001555:i0107290,0
u0001555:i0113568,0
u0001555:i0114814,0
u0001555:i0119282,0
u0001555:i0119567,0
u0001555:i0119698,0
u0001555:i0120917,0
u0001555:i0133240,0
u0001555:i0138749,0
u0001555:i0163025,0
u0001555:i0166813,0
u0001555:i0169858,0
u0001555:i0181875,0
u0001555:i0212720,0
u0001555:i0230011,0
u0001555:i0245429,0
u0001555:i0275277,0
u0001555:i0275847,0
u0001555:i0287978,0
u0001555:i0328880,0
u0001555:i0347149,0
u0001555:i0347246,0
u0001555:i0369610,0
u0001555:i0385752,0
u0001555:i0454876,0
u0001555:i0470752,0
u0001555:i0478970,0
u0001555:i0485947,0
u0001555:i0816692,0
u0001555:i0860907,0
u0001555:i1105263,0
u0001555:i1219342,0
u0001555:i1276104,0
u0001555:i1392190,0
u0001555:i1474276,0
u0001555:i1483013,0
u0001555:i1490017,0
u0001555:i1534085,0
u0001555:i1535108,0
u0001555:i1568921,0
u0001555:i1631867,0
u0001555:i1800241,0
